都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,医療機関の種類,住所,方書,緯度,経度,電話番号,内線番号,FAX番号,法人番号,法人の名称,医療機関コード,診療曜日,診療開始時間,診療終了時間,診療日時特記事項,時間外における対応,診療科目,病床数,URL,備考
092088,,栃木県,小山市,青い鳥こどもクリニック,アオイトリコドモクリニック,無床診療所,栃木県小山市城東2-19-2,,36.3139684166666,139.815920027777,(0285)37-7111,,(0285)37-7112,,,0910802180,月火水木金土,0.375,0.770833333333333,日・祝日　水・土曜午後休診,対応不可,小児科；アレルギー科,0,https://aoitori-kids-clinic.com,
092088,,栃木県,小山市,青木医院,アオキイイン,無床診療所,網戸1850,,36.2652581944444,139.74110425,(0285)45-5545,,(0285)37-8150,,,0910802131,月火水金土,0.375,0.75,木・日曜・祝日・土曜午後休診,かかりつけの方のみ24時間電話対応可,内科;消化器内科;外科;内視鏡内科;こう門外科,0,aoki-iin.net,
092088,,栃木県,小山市,暁クリニック,アカツキクリニック,無床診療所,栃木県小山市犬塚62,,36.3230805,139.832866277777,(0285)24-6868,,(0285)24-6776,3060005004830,医療法人社団星野会,0910810407,月火水金土日,0.354166666666667,0.75,木・祝・日曜午後休診。,緊急時のみ電話対応可,消化器内科:内科;外科;小児科;こう門外科;乳腺外科,0,akatuki6868.byoinnavi.jp/pc/,
092088,,栃木県,小山市,朝日病院,アサヒビョウイン,病院,喜沢660,,36.346362,139.823332138888,(0285)22-1182,,(0285)22-8946,4060005004821,医療法人朝日会,,月火水木金土,0.385416666666667,0.5,日曜・祝日・10/12休診,通院患者のみ緊急時の電話対応可,精神科;心療内科;内科,221,http://www.asahi-hp.or.jp/,
092088,,栃木県,小山市,あらやま医院,アラヤマイイン,無床診療所,大行寺1069-1,,36.3184445277777,139.793203611111,(0285)22-1277,,(0285)22-1277,,,0910802032,月火水金土,0.395833333333333,0.729166666666667,木・日曜・祝日休診（土曜17：00まで）,対応不可,整形外科;内科,0,,
092088,,栃木県,小山市,いしい整形外科,イシイセイケイゲカ,無床診療所,犬塚1-21-8,,36.3075927222222,139.831616583333,(0285)20-3588,,,,,0910801901,月火木金土,0.375,0.75,水・日曜・祝日休診,対応不可,整形外科;リウマチ科;リハビリテーション科,0,,
092088,,栃木県,小山市,石田耳鼻咽喉科クリニック,イシダジビインコウカクリニック,無床診療所,乙女2-7-2,,36.2635320833333,139.760082083333,(0285)41-1718,,(0285)41-1718,,,0910811702,月火水金土,0.375,0.75,木・日曜・祝日・土曜午後休診,対応不可,耳鼻咽喉科,0,https://www.ishida3387.com,
092088,,栃木県,小山市,樹レディスクリニック,イツキレディスクリニック,有床診療所,神鳥谷5-18-15,,36.2946222777777,139.789673,(0285)20-5505,,(0285)20-5506,,医療法人みやび,0910810795,月火水木金土,0.375,0.75,日曜・祝日・水曜午後・土曜午後休診,通院中の方のみ対応可,産婦人科,15,www.itsuki-lc.jp,
092088,,栃木県,小山市,いぬづか眼科,イヌヅカガンカ,無床診療所,犬塚8-10-20,,36.3008799444444,139.833253,(0285)38-7622,,(0285)38-7627,,,0910811173,月火水木金土,0.354166666666667,0.71875,日曜・祝日・土曜午後休診（火曜午前は手術のみ）,対応不可,眼科,0,https://inuzuka-ganka.com/,
092088,,栃木県,小山市,おおきこどもクリニック,オオキコドモクリニック,無床診療所,美しが丘3-35-3,,36.2585089166666,139.776502111111,(0285)41-0025,,(0285)41-0026,1060005007389,医療法人おおきこどもクリニック,0910810936,月火木金土,0.375,0.8125,水･日曜・祝日休診（土曜17：30まで）,対応不可,小児科;アレルギー科,0,http://www.ohkiclinic.com,
092088,,栃木県,小山市,岡整形外科,オカセイケイゲカ,無床診療所,駅東通り1-47-18,,36.3070381944444,139.813999722222,(0285)23-5503,,(0285)23-9327,,,0910801646,月火木金土,0.395833333333333,0.75,水・日曜・祝日休診（土曜17：30まで）,対応不可,整形外科,0,,
092088,,栃木県,小山市,おぐら内科・腎クリニック,オグラナイカ・ジンクリニック,無床診療所,雨ヶ谷町24,,36.2856232222222,139.812137444444,(0285)39-6505,,(0285)27-8887,4060005009036,医療法人絆,0910811066,月火水木金土,0.375,0.75,外来：日曜･祝日・火･木･土曜午後休診 透析：8：00～　月水金は23：00まで　日曜休診,月水金は23：00まで　火木土は18：00まで　電話対応可,内科;腎臓内科（人工透析）;糖尿病内科;循環器内科,0,https://www.ogura-cl.com,
092088,,栃木県,小山市,小野寺クリニック,オノデラクリニック,無床診療所,中久喜1615-3,,36.3223585833333,139.834277694444,(0285)23-4843,,(0285)23-4543,1460105001458,医療法人小野寺クリニック,0910811033,月火水木金土,0.375,0.791666666666667,日曜･祝日・土曜午後休診,かかりつけの方のみ24時間対応可,内科;整形外科;麻酔科;漢方内科,0,,
092088,,栃木県,小山市,おやま城北クリニック,オヤマジョウホククリニック,無床診療所,喜沢1475-328,,36.3304290555555,139.802569638888,(0285)24-6565,,(0285)25-0941,8060005004859,医療法人アスムス,0910810985,月火水木金日,0.375,0.5,土曜・祝日休診,対応不可,内科;外科;整形外科,0,,
092088,,栃木県,小山市,小山すぎの木クリニック,オヤマスギノキクリニック,有床診療所,中久喜1113-1,,36.3178027777777,139.846488805555,(0285)30-3456,,,,医療法人小山すぎのきクリニック,,,,,診療曜日・開始時間・終了時間についてはホームページ参照※一般外来以外すべて要予約,通院中の透析患者のみ対応可,内科;消化器内科;胃腸内科;循環器内科;アレルギー科;脳神経外科;皮膚科;腎臓ひ尿器科;リハビリテーション科;放射線科;漢方内科;血液内科;糖尿病内科;老年内科;腎臓内科;内視鏡内科;人工透析内科;内分泌内科;脂質代謝内科;腎臓外科;小児科,19,https://suginoki-cl.jp,
092088,,栃木県,小山市,小山ステーション脳神経外科・内科,オヤマステーションノウシンケイゲカ・ナイカ,無床診療所,駅東通り1-2-43,,36.3108615555555,139.806241611111,(0285)25-5500,,(0285)25-5500,,,0910811470,月火木金土,0.375,0.791666666666667,水・日曜・祝日休診（火金は18：00まで　土曜は13：00まで））,対応不可,脳神経外科;内科;脳神経内科,0,https://oyama-brain.com,
092088,,栃木県,小山市,小山整形外科内科,オヤマセイケイゲカナイカ,病院,雨ヶ谷753,,36.2816230555555,139.818250916666,(0285)31-1331,,(0285)31-1322,8060005005163,医療法人健寿会,[phone],月火水木金土日,,,,電話対応可,整形外科;内科;脳神経外科;リウマチ科;リハビリテーション科,60,http://www.oyamaseikeigekanaika.jp/,
092088,,栃木県,小山市,小山整形外科内科クリニック,オヤマセイケイゲカナイカクリニック,無床診療所,雨ケ谷824-18,,36.2809295833333,139.816937777777,(0285)31-3366,,(0285)31-0095,8060005005163,医療法人健寿会,0910810845,月火水木金土日,0.375,0.75,日曜･祝日午後休診（土曜17：00まで）,対応不可,整形外科;内科;脳神経外科;リウマチ科;リハビリテーション科,0,http://www.oyamaseikeigekanaika.jp/,
092088,,栃木県,小山市,小山皮ふ科,オヤマヒフカ,無床診療所,城東1-2-31,,36.3071628333333,139.814975444444,(0285)23-7124,,(0285)23-1691,6060005004828,医療法人小山皮膚科,0910810324,月火水金土,0.364583333333333,0.75,木・日曜・祝日休診（土曜は16：00まで）,対応不可,皮膚科,0,https://oyama-hihuka.com,
092088,,栃木県,小山市,加藤クリニック,カトウクリニック,無床診療所,城東6-6-7,,36.3114118333333,139.818341694444,(0285)21-1133,,(0285)21-1134,2060005004848,医療法人加藤クリニック,0910810563,特記事項参照,,,外来：月火水金土　10：00～12：00 透析：月火水木金土　9：00～14：30　月水金16：00～22：00,かかりつけの方のみ24時間対応可,内科;腎臓内科;人工透析内科,0,,
092088,,栃木県,小山市,かわなご女性クリニック,カワナゴジョセイクリニック,無床診療所,駅東通り2-6-10,,36.3156180833333,139.81063725,(0285)25-2101,,(0285)25-2105,,,0910802016,月火水金土,0.395833333333333,0.770833333333333,木・日曜・祝日休診（土曜は17：00まで）,対応不可,産婦人科,0,https://kawanagoclinic.jp/,
092088,,栃木県,小山市,川村内科医院,カワムラナイカイイン,無床診療所,駅南町5-16-8,,36.3025173055555,139.814787055555,(0285)28-1332,,(0285)28-1395,7060005005180,医療法人川村内科医院,0910810753,月火木金土,0.333333333333333,0.541666666666667,水・日曜・祝日　火・金・土曜午後休診（月・木は17：00まで診察）,対応不可,内科;リウマチ科;アレルギー科;小児科,0,sites.google.com/site/kawamuracl/Home?authuser=0,
092088,,栃木県,小山市,神野医院,カンノイイン,無床診療所,下河原田694,,36.3131539444444,139.746287083333,(0285)38-0007,,(0285)38-0515,,,0910801232,月火水木土,0.375,0.541666666666667,金・日曜･祝日休診（水のみ9：00～13：00　15：30～18：00）,対応不可,内科;皮膚科;小児科,0,,
092088,,栃木県,小山市,keiクリニック,ケイクリニック,無床診療所,中央町3-7-1,ロブレ７階,36.3126271944444,139.805300388888,(0285)21-2255,,(0285)21-2256,,,,火水木金土,0.416666666666667,0.75,月・日曜・祝日休診　第１・３・５土曜は12：30まで　水・金午後は完全予約制,対応不可,形成外科;皮膚科;美容皮膚科,0,https://kei.clinic,
092088,,栃木県,小山市,こう耳鼻科クリニック,コウジビカクリニック,無床診療所,雨ヶ谷738-1,,36.2822770277777,139.816884194444,(0285)27-8717,,(0285)27-8717,,,0910801778,月火木金土,0.375,0.75,水・日曜・祝日休診（土曜日午後14：00～16：30）,対応不可,耳鼻咽喉科,0,,
092088,,栃木県,小山市,光南病院,コウナンビョウイン,病院,乙女795,,36.2517764444444,139.745579916666,(0285)45-7711,,(0285)45-8585,8060005004834,医療法人光風会,0910810381,月火水木金土,0.375,0.729166666666667,日曜・祝日・4月1日(開院記念日)休診,対応可,内科;外科;整形外科;アレルギー科;リウマチ科;小児科;皮膚科;眼科;リハビリテーション科;放射線科;呼吸器科;消化器科;循環器科;形成外科;こう門科;糖尿病内分泌内科;泌尿器科,155,https://www.kohnan-hp.jp,
092088,,栃木県,小山市,こもれび心の診療所,コモレビココロノシンリョウジョ,無床診療所,中央町3-7-1,ロブレ７階,36.3126271944444,139.805300388888,(0285)21-3388,,(0285)21-3383,,,0910811165,月火水木金土,0.375,0.729166666666667,日曜・祝日休診　木・土曜午後休診,対応不可,精神科;心療内科,0,http://komorebi-clinic.jp,
092088,,栃木県,小山市,斎藤眼科医院,サイトウガンカイイン,無床診療所,駅東通り2-28-17,,36.3128825833333,139.810566555555,(0285)22-0413,,(0285)24-5844,2060005007792,医療法人斎藤眼科医院,0910810998,月火水金土,0.375,0.729166666666667,木・日曜・祝日休診（土曜16：00まで）,対応不可,眼科,0,http://www.saitouganka.jp,
092088,,栃木県,小山市,さくらのクリニック,サクラノクリニック,有床診療所,卒島244-1,,36.3382920277777,139.778362555555,(0285)37-1221,,(0285)37-1640,2060005009517,医療法人さくら会,0910811249,月火水木金,0.375,0.729166666666667,内科：月～木　耳鼻咽喉科：金,対応不可,内科;耳鼻咽喉科,19,https://www.sakura-ac.com,
092088,,栃木県,小山市,篠原クリニック,シノハラクリニック,無床診療所,花垣町1-2-19,,36.3220129444444,139.805185,(0285)22-0764,,(0285)22-8764,,,,月火水木金土,0.375,0.729166666666667,日曜・祝日　木・土曜午後休診,外来受診後の緊急時のみ21：00まで対応,外科;呼吸器内科;整形外科;消化器内科,0,https://www.shinohara-clinic-oyama.com,
092088,,栃木県,小山市,城南眼科クリニック,ジョウナンガンカクリニック,無床診療所,雨ヶ谷113-1,,36.28514175,139.809342027777,(0285)31-5888,,(0285)31-5925,,,0910801851,月火木金土,0.375,0.739583333333333,水・日曜・祝日休診,対応不可,眼科,0,,
092088,,栃木県,小山市,城南クリニック,ジョウナンクリニック,無床診療所,西城南2-18-7,,36.2970281111111,139.803741305555,(0285)28-7780,,(0285)28-7807,5060005004853,医療法人溪仁会城南クリニック,0910810597,月火木金土,0.354166666666667,0.729166666666667,水・日曜・祝日 土曜午後休診,対応不可,内科;胃腸内科;外科;整形外科;こう門科,0,https://jonan-clinic.jp,
092088,,栃木県,小山市,新小山市民病院,シンオヤマシミンビョウイン,病院,神鳥谷2251-1,,36.2755138611111,139.800037611111,(0285)36-0200,,(0285)36-0300,6060005007830,地方独立行政法人新小山市民病院,0910811116,月火水木金,0.364583333333333,0.708333333333333,土・日曜・祝日・年末年始（12月29日～1月3日）休診※救急外来を除く,原則二次救急対応,内科;脳神経内科;消化器内科;アレルギー科;リウマチ科;小児科;外科;整形外科;形成外科;脳神経外科;心臓血管外科;婦人科;眼科;耳鼻咽喉科;皮膚科;ひ尿器科;リハビリテーション科;放射線科;麻酔科;呼吸器内科;循環器内科;腎臓内科;糖尿病・代謝内科;救急科;病理診断科;血液内科;消化器外科,300,https://hospital-shinoyama.jp,
092088,,栃木県,小山市,杉村病院,スギムラビョウイン,病院,城山町2-7-18,,36.3149786388888,139.803360833333,(0285)25-5533,,(0285)23-7865,5060005004820,医療法人博愛会,0910810506,月火水木金土,0.375,0.75,日曜・祝日休診,対応不可,内科;外科;ひ尿器科;リハビリテーション科;女性内科;整形外科;皮膚科;循環器内科;小児科,41,http://www.sugimura-hospital.jp/,
092088,,栃木県,小山市,せき内科胃腸科クリニック,セキナイカイチョウカクリニック,無床診療所,喜沢667-153,,36.3434716944444,139.821237166666,(0285)30-5400,,(0285)30-5401,,,0910801786,月火水木金土,0.333333333333333,0.5,日曜・祝日・月～金曜午後休診　【土曜】 8:00～12:00/14:00～17:00診察,対応不可,胃腸科;内科;小児科,0,http://www5c.biglobe.ne.jp/~clinic/,
092088,,栃木県,小山市,関根整形外科医院,セキネセイケイゲカイイン,有床診療所,駅南町1-9-15,,36.3056783888888,139.808908916666,(0285)27-6713,,(0285)27-6713,4060005005167,医療法人社団関根整形外科医院,0910810696,月火水金土日,0.375,0.770833333333333,木曜・祝日　水・土曜午後休診　日曜17：00まで,対応不可,整形外科;リウマチ科;リハビリテーション科,12,http://www.aw.wakwak.com/~sekineseikei,
092088,,栃木県,小山市,髙岩内科医院,タカイワナイカイイン,無床診療所,駅東通り2-38-13,,36.3110176944444,139.810948888888,(0285)22-0170,,(0285)22-6605,,,,月火水木金土,0.375,0.75,日曜・祝日　水･土曜午後休診,対応不可,内科;循環器内科,0,,
092088,,栃木県,小山市,田村整形外科,タムラセイケイゲカ,無床診療所,若木町2-10-20,,36.3272591666666,139.809037027777,(0285)24-6161,,(0285)24-6166,9060005004858,医療法人田村整形外科,0910810829,月火水金土,0.375,0.75,木・日曜・祝日休診　土曜17：00まで,対応不可,整形外科;リウマチ科;リハビリテーション科,0,,
092088,,栃木県,小山市,土谷医院,ツチヤイイン,無床診療所,城山町2-4-26,,36.3166859722222,139.802808805555,(0285)22-0317,,(0285)23-2049,,,0910800739,月火水木金土,0.375,0.743055555555555,日曜・祝日・木・土曜午後休診,電話対応可,内科;小児科,0,,
092088,,栃木県,小山市,つちやカルディオクリニック,ツチヤカルディオクリニック,無床診療所,東間々田2-103-3,,36.2683478888888,139.773454583333,(0285)41-5551,,(0285)41-5552,3060005004855,医療法人花垣内科医院つちやカルディオクリニック,0910810803,月火木金土日,0.416666666666667,0.833333333333333,水曜・祝日休診（土日午後は14：00～17：00まで）,緊急時２４時間電話対応可（再診のみ）,内科;循環器内科;呼吸器内科;小児科,0,http://kardioklinik.jimdo.com,
092088,,栃木県,小山市,寺田クリニック,テラダクリニック,無床診療所,粟宮47,,36.28115675,139.787025916666,(0285)38-7861,,(0285)38-7862,,,,月火木金土,0.375,0.770833333333333,水・日曜・祝日休診（土曜13：00まで）,対応不可,循環器内科;内科,0,https://www.terada-clinic.net/,
092088,,栃木県,小山市,トータルクリニック寺門医院,トータルクリニックテラカドイイン,無床診療所,駅南町1-17-18,,36.305622694444445),139.805538222222,(0285)27-9776,,(0285)28-3466,,,0910801356,月火水金土,0.375,0.760416666666667,木・日曜・祝日休診　（土曜は16：00まで）,対応不可,内科;小児科;消化器内科;外科;こう門科,0,http://tctinifty.life.coocan.jp/,
092088,,栃木県,小山市,豊嶋耳鼻咽喉科クリニック,トシマジビインコウカクリニック,無床診療所,神鳥谷1085-4,,36.3046004444444,139.799719277777,(0285)22-1069,,(0285)22-1096,6060005005173,医療法人社団豊友会,0910810738,月火水木金土,0.364583333333333,0.760416666666667,日曜・祝日休診（土曜午後は13：45～16：30）,対応不可,耳鼻咽喉科;気管食道科,0,https://www.toshima-jibika.com,
092088,,栃木県,小山市,友井内科クリニック,トモイナイカクリニック,無床診療所,駅東通り1-3-3,,36.31009525,139.806302194444,(0285)30-1111,,(0285)30-1177,6060005004844,医療法人聖真友愛会,0910810969,月火水金土,0.395833333333333,0.75,木・日曜・祝日休診　土曜午後休診,対応不可,内科,0,,
092088,,栃木県,小山市,永山医院,ナガヤマイイン,無床診療所,天神町2-12-22,,36.3057064166666,139.800737833333,(0285)22-0219,,(0285)22-0219,,,0910811207,月火水木金土,0.375,0.75,日曜・祝日　水・土曜午後休診,対応不可,内科;小児科,0,,
092088,,栃木県,小山市,沼部医院,ヌマベイイン,無床診療所,城東6-14-9,,36.311938,139.821850638888,(0285)22-2903,,(0285)25-5143,,,0910811439,月火水木金土,0.375,0.75,日曜・祝日休診,対応不可,内科;整形外科,0,,
092088,,栃木県,小山市,ハンディクリニック,ハンディクリニック,無床診療所,西城南6-3-9,,36.2911906944444,139.803985055555,(0285)28-6777,,(0285)28-6353,9060005005360,医療法人あい,0910810910,月火水木金土,0.375,0.5,外来：月・土・日曜・祝日休診 訪問診療：日曜・祝日休診（訪問診療は17：00まで）,定期訪問の方のみ24時間対応可,内科;外科,0,https://ai-grp.net,
092088,,栃木県,小山市,神鳥谷クリニック,ヒトトノヤクリニック,無床診療所,神鳥谷1-19-1,,36.3002593888888,139.790562138888,(0285)22-7700,,(0285)22-7700,7060005004835,医療法人社団神鳥谷クリニック,0910810399,月火木金土,0.354166666666667,0.75,水・日曜・祝日休診（指定日曜＝月１回　午前のみ診察）,対応不可,ひ尿器科;内科;小児科;皮膚科;整形外科;リハビリテーション科;婦人科,0,,
092088,,栃木県,小山市,福田医院,フクダイイン,無床診療所,宮本町2-4-6,,36.3109159166666,139.802143305555,(0285)25-5511,,(0285)25-5833,4060005004862,医療法人顕仁会,,月火水木金土,0.375,0.756944444444445,日曜・祝日・火曜午後休診,対応不可,内科;消化器内科;小児科,0,,
092088,,栃木県,小山市,ふくだ皮フ科クリニック,フクダヒフカクリニック,無床診療所,東間々田2-36-2,,36.262762,139.768201972222,(0285)38-7578,,(0285)38-7579,1060005009146,医療法人ふくだ皮フ科クリニック,0910811132,月火木金土,0.395833333333333,0.75,水・日曜・祝日休診（土曜16：00まで）,対応不可,皮膚科,0,fukudaskinclinic.com,
092088,,栃木県,小山市,藤原クリニック,フジワラクリニック,無床診療所,雨ヶ谷新田71-1,,36.2974941944444,139.823181805555,(0285)27-2421,,,,,0910801893,月火水金土,0.375,0.78125,木・日曜・祝日休診,地域包括診療加算を算定している方は24時間電話対応可,内科;呼吸器科;循環器科;アレルギー内科;小児科,0,http://twitter.com/fujiwaraMd,
092088,,栃木県,小山市,扶桑医院,フソウイイン,無床診療所,扶桑1-2-1,,36.3556315555555,139.815625805555,(0285)23-2350,,(0285)23-2654,4060005004846,医療法人文仁会,0910810555,月火木金土,0.375,0.791666666666667,水・日曜・祝日休診,対応不可,内科;消化器科;小児科;外科;整形外科;放射線科,0,,
092088,,栃木県,小山市,船田内科外科医院,フナダナイカゲカイイン,有床診療所,松沼578,,36.3476828055555,139.775327722222,(0285)37-0010,,(0285)37-2091,4060005004838,医療法人社団章仁会,0910810456,月火水金土,0.375,0.729166666666667,木・日曜・祝日休診,緊急時電話対応可,内科;外科;小児科,19,,
092088,,栃木県,小山市,星内科医院,ホシナイカイイン,無床診療所,喜沢399-4,,36.3296545277777,139.822246583333,(0285)22-3283,,(0285)22-3292,3060005005399,医療法人志楽会,0910810928,月火水木金土,0.375,0.791666666666667,日曜・祝日・水曜午後休診（土曜17：00まで）,24時間電話対応可,内科;呼吸器内科;小児科;アレルギー科;循環器科;消化器科,0,https://www.hoshi-naika.clinic.jp,
092088,,栃木県,小山市,三田整形外科,ミタセイケイゲカ,無床診療所,間々田18-1,,36.2578255833333,139.778630277777,(0285)45-8800,,(0285)45-8801,9060005004841,医療法人富樹会,0910810480,月火水金土,0.375,0.770833333333333,木・日曜・祝日休診（土曜14：00まで）,対応不可,整形外科;リハビリテーション科,0,,
